Trial 0

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 87371
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre0.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [172, 202, 223, 274, 297, 311, 331, 451, 465, 556, 692, 699, 702, 738, 809, 825] through strategy yin.
| It: 1 | Rec. loss: 31.1366 |  Task loss: 10.6332 | T: 2.87s
| It: 1001 | Rec. loss: 13.1735 |  Task loss: 3.3704 | T: 294.08s
| It: 2001 | Rec. loss: 10.5812 |  Task loss: 2.3239 | T: 287.91s
| It: 3001 | Rec. loss: 10.2903 |  Task loss: 1.4217 | T: 286.39s
| It: 4001 | Rec. loss: 10.1948 |  Task loss: 1.3172 | T: 287.19s
| It: 5001 | Rec. loss: 10.1626 |  Task loss: 1.3293 | T: 292.25s
| It: 6001 | Rec. loss: 10.0937 |  Task loss: 1.1025 | T: 284.81s
| It: 7001 | Rec. loss: 10.0857 |  Task loss: 1.0508 | T: 285.24s
| It: 8001 | Rec. loss: 10.0848 |  Task loss: 0.8782 | T: 289.73s
| It: 9001 | Rec. loss: 10.0593 |  Task loss: 0.9351 | T: 289.72s
| It: 10001 | Rec. loss: 10.0395 |  Task loss: 0.8994 | T: 284.59s
| It: 11001 | Rec. loss: 10.0209 |  Task loss: 0.5971 | T: 287.44s
| It: 12001 | Rec. loss: 9.9967 |  Task loss: 0.6089 | T: 294.95s
| It: 13001 | Rec. loss: 9.9922 |  Task loss: 0.6315 | T: 283.96s
| It: 14001 | Rec. loss: 9.9726 |  Task loss: 0.6169 | T: 285.94s
| It: 15001 | Rec. loss: 10.0188 |  Task loss: 0.6272 | T: 287.48s
| It: 16001 | Rec. loss: 9.9640 |  Task loss: 0.5813 | T: 285.48s
| It: 17001 | Rec. loss: 9.9770 |  Task loss: 0.6149 | T: 284.91s
| It: 18001 | Rec. loss: 9.9433 |  Task loss: 0.5619 | T: 282.38s
| It: 19001 | Rec. loss: 9.9370 |  Task loss: 0.5736 | T: 286.43s
| It: 20001 | Rec. loss: 9.9280 |  Task loss: 0.6072 | T: 285.71s
| It: 21001 | Rec. loss: 9.9288 |  Task loss: 0.5857 | T: 285.53s
| It: 22001 | Rec. loss: 9.9038 |  Task loss: 0.5818 | T: 282.45s
| It: 23001 | Rec. loss: 9.9218 |  Task loss: 0.5728 | T: 282.11s
| It: 24001 | Rec. loss: 9.9121 |  Task loss: 0.5955 | T: 283.53s
| It: 25001 | Rec. loss: 9.8810 |  Task loss: 0.5794 | T: 282.12s
| It: 26001 | Rec. loss: 9.8735 |  Task loss: 0.5247 | T: 282.94s
| It: 27001 | Rec. loss: 9.8505 |  Task loss: 0.5750 | T: 285.28s
| It: 28001 | Rec. loss: 9.8655 |  Task loss: 0.5825 | T: 287.59s
| It: 29001 | Rec. loss: 9.8236 |  Task loss: 0.6147 | T: 294.00s
| It: 30001 | Rec. loss: 9.8257 |  Task loss: 0.5779 | T: 282.95s
| It: 31001 | Rec. loss: 9.8182 |  Task loss: 0.5726 | T: 293.51s
| It: 32001 | Rec. loss: 9.7919 |  Task loss: 0.5629 | T: 287.10s
| It: 33001 | Rec. loss: 9.8012 |  Task loss: 0.5996 | T: 286.60s
| It: 34001 | Rec. loss: 9.7772 |  Task loss: 0.5539 | T: 284.44s
| It: 35001 | Rec. loss: 9.7667 |  Task loss: 0.5211 | T: 286.37s
| It: 36001 | Rec. loss: 9.7656 |  Task loss: 0.4949 | T: 284.76s
| It: 37001 | Rec. loss: 9.7569 |  Task loss: 0.5582 | T: 281.91s
| It: 38001 | Rec. loss: 9.7495 |  Task loss: 0.5424 | T: 282.31s
| It: 39001 | Rec. loss: 9.7099 |  Task loss: 0.4676 | T: 281.74s
| It: 40001 | Rec. loss: 9.7153 |  Task loss: 0.4886 | T: 287.02s
| It: 41001 | Rec. loss: 9.7207 |  Task loss: 0.4823 | T: 280.86s
| It: 42001 | Rec. loss: 9.6859 |  Task loss: 0.5587 | T: 279.38s
| It: 43001 | Rec. loss: 9.6959 |  Task loss: 0.4789 | T: 282.90s
| It: 44001 | Rec. loss: 9.6980 |  Task loss: 0.5036 | T: 280.28s
| It: 45001 | Rec. loss: 9.6618 |  Task loss: 0.5071 | T: 283.25s
| It: 46001 | Rec. loss: 9.6628 |  Task loss: 0.4843 | T: 290.18s
| It: 47001 | Rec. loss: 9.6714 |  Task loss: 0.4640 | T: 293.56s
| It: 48001 | Rec. loss: 9.6367 |  Task loss: 0.4711 | T: 250.42s
| It: 49001 | Rec. loss: 9.6178 |  Task loss: 0.4848 | T: 250.03s
| It: 50001 | Rec. loss: 9.6060 |  Task loss: 0.4493 | T: 248.54s
| It: 51001 | Rec. loss: 9.6003 |  Task loss: 0.4490 | T: 249.16s
| It: 52001 | Rec. loss: 9.5631 |  Task loss: 0.4624 | T: 249.94s
| It: 53001 | Rec. loss: 9.5639 |  Task loss: 0.4734 | T: 248.04s
| It: 54001 | Rec. loss: 9.5630 |  Task loss: 0.4561 | T: 247.84s
| It: 55001 | Rec. loss: 9.5202 |  Task loss: 0.5094 | T: 248.70s
| It: 56001 | Rec. loss: 9.5089 |  Task loss: 0.4934 | T: 247.17s
| It: 57001 | Rec. loss: 9.4868 |  Task loss: 0.4923 | T: 254.28s
| It: 58001 | Rec. loss: 9.4830 |  Task loss: 0.5257 | T: 252.17s
| It: 59001 | Rec. loss: 9.4930 |  Task loss: 0.4970 | T: 256.56s
| It: 60001 | Rec. loss: 9.4711 |  Task loss: 0.4976 | T: 256.39s
| It: 61001 | Rec. loss: 9.4391 |  Task loss: 0.5049 | T: 256.44s
| It: 62001 | Rec. loss: 9.4166 |  Task loss: 0.5072 | T: 256.54s
| It: 63001 | Rec. loss: 9.4055 |  Task loss: 0.4864 | T: 256.37s
| It: 64001 | Rec. loss: 9.3951 |  Task loss: 0.5060 | T: 256.54s
| It: 65001 | Rec. loss: 9.3596 |  Task loss: 0.4770 | T: 256.36s
| It: 66001 | Rec. loss: 9.3476 |  Task loss: 0.5030 | T: 256.68s
| It: 67001 | Rec. loss: 9.3402 |  Task loss: 0.5312 | T: 258.74s
| It: 68001 | Rec. loss: 9.3109 |  Task loss: 0.5026 | T: 258.64s
| It: 69001 | Rec. loss: 9.3033 |  Task loss: 0.4783 | T: 258.69s
| It: 70001 | Rec. loss: 9.2518 |  Task loss: 0.5025 | T: 258.60s
| It: 71001 | Rec. loss: 9.2553 |  Task loss: 0.4630 | T: 256.70s
| It: 72001 | Rec. loss: 9.2429 |  Task loss: 0.5139 | T: 256.69s
| It: 73001 | Rec. loss: 9.2187 |  Task loss: 0.5106 | T: 257.33s
| It: 74001 | Rec. loss: 9.2280 |  Task loss: 0.5021 | T: 258.57s
| It: 75001 | Rec. loss: 9.1925 |  Task loss: 0.4830 | T: 258.54s
| It: 76001 | Rec. loss: 9.1440 |  Task loss: 0.4749 | T: 256.54s
| It: 77001 | Rec. loss: 9.1404 |  Task loss: 0.4950 | T: 256.62s
| It: 78001 | Rec. loss: 9.0970 |  Task loss: 0.5196 | T: 256.64s
| It: 79001 | Rec. loss: 9.0891 |  Task loss: 0.4846 | T: 256.66s
| It: 80001 | Rec. loss: 9.0754 |  Task loss: 0.4725 | T: 256.66s
| It: 81001 | Rec. loss: 9.0465 |  Task loss: 0.4730 | T: 256.63s
| It: 82001 | Rec. loss: 9.0184 |  Task loss: 0.4768 | T: 256.49s
| It: 83001 | Rec. loss: 9.0106 |  Task loss: 0.4816 | T: 256.66s
| It: 84001 | Rec. loss: 8.9992 |  Task loss: 0.4919 | T: 258.03s
| It: 85001 | Rec. loss: 8.9566 |  Task loss: 0.4868 | T: 258.20s
| It: 86001 | Rec. loss: 8.9391 |  Task loss: 0.5055 | T: 258.42s
| It: 87001 | Rec. loss: 8.9006 |  Task loss: 0.5081 | T: 258.38s
| It: 88001 | Rec. loss: 8.9187 |  Task loss: 0.4771 | T: 258.56s
| It: 89001 | Rec. loss: 8.8567 |  Task loss: 0.4400 | T: 258.53s
| It: 90001 | Rec. loss: 8.8326 |  Task loss: 0.4538 | T: 258.33s
| It: 91001 | Rec. loss: 8.8137 |  Task loss: 0.4847 | T: 258.56s
| It: 92001 | Rec. loss: 8.7753 |  Task loss: 0.4421 | T: 258.50s
| It: 93001 | Rec. loss: 8.7552 |  Task loss: 0.4632 | T: 258.12s
| It: 94001 | Rec. loss: 8.7146 |  Task loss: 0.4585 | T: 258.25s
| It: 95001 | Rec. loss: 8.7045 |  Task loss: 0.4543 | T: 258.36s
| It: 96001 | Rec. loss: 8.6959 |  Task loss: 0.4757 | T: 258.57s
